   FLOW    00/00/00      #000000,00000ms20050802   3 257 257
 2.080909200E+00 2.181818400E+00 1.000000000E+00 0.010000000E+00-1.137978600E-15
 1.187500019E+00-1.137978600E-15 0.000000000E+00 2.342774365E-01 2.000000000E+00
 1.606416937E+06-2.342774365E-01 0.000000000E+00 1.187500019E+00 0.000000000E+00
 2.374578633E-01 2.378631226E-01 2.382769819E-01 2.386993534E-01 2.391301487E-01
 2.395692788E-01 2.400166544E-01 2.404721858E-01 2.409357828E-01 2.414073554E-01
 2.418868129E-01 2.423740649E-01 2.428690207E-01 2.433715897E-01 2.438816814E-01
 2.443992053E-01 2.449240710E-01 2.454561885E-01 2.459954680E-01 2.465418199E-01
 2.470951550E-01 2.476553845E-01 2.482224200E-01 2.487961736E-01 2.493765577E-01
 2.499634856E-01 2.505568708E-01 2.511566276E-01 2.517626708E-01 2.523749158E-01
 2.529932790E-01 2.536176770E-01 2.542480274E-01 2.548842485E-01 2.555262594E-01
 2.561739799E-01 2.568273304E-01 2.574862325E-01 2.581506082E-01 2.588203806E-01
 2.594954735E-01 2.601758115E-01 2.608613202E-01 2.615519260E-01 2.622475560E-01
 2.629481384E-01 2.636536021E-01 2.643638769E-01 2.650788937E-01 2.657985838E-01
 2.665228798E-01 2.672517150E-01 2.679850237E-01 2.687227408E-01 2.694648024E-01
 2.702111453E-01 2.709617071E-01 2.717164263E-01 2.724752425E-01 2.732380958E-01
 2.740049274E-01 2.747756791E-01 2.755502938E-01 2.763287151E-01 2.771108874E-01
 2.778967560E-01 2.786862668E-01 2.794793669E-01 2.802760037E-01 2.810761259E-01
 2.818796825E-01 2.826866235E-01 2.834968998E-01 2.843104629E-01 2.851272648E-01
 2.859472588E-01 2.867703984E-01 2.875966381E-01 2.884259330E-01 2.892582390E-01
 2.900935126E-01 2.909317110E-01 2.917727921E-01 2.926167145E-01 2.934634373E-01
 2.943129204E-01 2.951651243E-01 2.960200100E-01 2.968775395E-01 2.961952121E-01
 2.953343992E-01 2.944762083E-01 2.936206778E-01 2.927678465E-01 2.919177539E-01
 2.910704402E-01 2.902259462E-01 2.893843134E-01 2.885455839E-01 2.877098005E-01
 2.868770068E-01 2.860472469E-01 2.852205659E-01 2.843970093E-01 2.835766236E-01
 2.827594559E-01 2.819455540E-01 2.811349665E-01 2.803277429E-01 2.795239333E-01
 2.787235887E-01 2.779267607E-01 2.771335021E-01 2.763438660E-01 2.755579067E-01
 2.747756791E-01 2.739972392E-01 2.732226435E-01 2.724519496E-01 2.716852159E-01
 2.709225015E-01 2.701638666E-01 2.694093722E-01 2.686590801E-01 2.679130531E-01
 2.671713547E-01 2.664340496E-01 2.657012030E-01 2.649728813E-01 2.642491518E-01
 2.635300824E-01 2.628157423E-01 2.621062013E-01 2.614015303E-01 2.607018010E-01
 2.600070859E-01 2.593174586E-01 2.586329934E-01 2.579537657E-01 2.572798516E-01
 2.566113281E-01 2.559482731E-01 2.552907654E-01 2.546388845E-01 2.539927108E-01
 2.533523255E-01 2.527178107E-01 2.520892493E-01 2.514667246E-01 2.508503211E-01
 2.502401239E-01 2.496362186E-01 2.490386916E-01 2.484476302E-01 2.478631218E-01
 2.472852550E-01 2.467141184E-01 2.461498015E-01 2.455923942E-01 2.450419868E-01
 2.444986701E-01 2.439625351E-01 2.434336734E-01 2.429121768E-01 2.423981371E-01
 2.418916465E-01 2.413927975E-01 2.409016823E-01 2.404183935E-01 2.399430234E-01
 2.394756643E-01 2.390164084E-01 2.385653476E-01 2.381225736E-01 2.376881777E-01
 2.372622508E-01 2.368448834E-01 2.364361651E-01 2.360361853E-01 2.356450323E-01
 2.352627940E-01 2.348895571E-01 2.345254074E-01 2.340866599E-01 2.334390826E-01
 2.327979629E-01 2.321644271E-01 2.315358009E-01 2.309140915E-01 2.303006691E-01
 2.296963849E-01 2.291012332E-01 2.285161433E-01 2.279419147E-01 2.273793665E-01
 2.268289479E-01 2.262914631E-01 2.257676045E-01 2.252582283E-01 2.247639347E-01
 2.242854707E-01 2.238234030E-01 2.233785689E-01 2.229515645E-01 2.225432224E-01
 2.221540760E-01 2.217849155E-01 2.214361856E-01 2.211086722E-01 2.208028118E-01
 2.205194417E-01 2.202589768E-01 2.200222650E-01 2.198096678E-01 2.196220198E-01
 2.194596320E-01 2.193233235E-01 2.192133675E-01 2.191305631E-01 2.190751537E-01
 2.190479096E-01 2.190490498E-01 2.190793035E-01 2.191388662E-01 2.192284091E-01
 2.193481009E-01 2.194985464E-01 2.196799075E-01 2.198927491E-01 2.201372629E-01
 2.204139840E-01 2.207230797E-01 2.210649739E-01 2.214397682E-01 2.218477941E-01
 2.222891150E-01 2.227640487E-01 2.232727075E-01 2.238153455E-01 2.243919439E-01
 2.250026287E-01 2.256473735E-01 2.263264588E-01 2.270398172E-01 2.277874396E-01
 2.285690697E-01 2.293852268E-01 2.302357127E-01 2.311200296E-01 2.320368638E-01
 2.329886516E-01 2.339758025E-01 2.345254074E-01 2.348895571E-01 2.352627940E-01
 2.356450323E-01 2.360361853E-01 2.364361651E-01 2.368448834E-01 2.372622508E-01
 2.376881777E-01 2.381225736E-01 2.385653476E-01 2.390164084E-01 2.394756643E-01
 2.399430234E-01 2.404183935E-01 2.409016823E-01 2.413927975E-01 2.418916465E-01
 2.423981371E-01 2.429121768E-01 2.434336734E-01 2.439625351E-01 2.444986701E-01
 2.450419868E-01 2.455923942E-01 2.461498015E-01 2.467141184E-01 2.472852550E-01
 2.478631218E-01 2.484476302E-01 2.490386916E-01 2.496362186E-01 2.502401239E-01
 2.508503211E-01 2.514667246E-01 2.520892493E-01 2.527178107E-01 2.533523255E-01
 2.539927108E-01 2.546388845E-01 2.552907654E-01 2.559482731E-01 2.566113281E-01
 2.572798516E-01 2.579537657E-01 2.586329934E-01 2.593174586E-01 2.600070859E-01
 2.607018010E-01 2.614015303E-01 2.621062013E-01 2.628157423E-01 2.635300824E-01
 2.642491518E-01 2.649728813E-01 2.657012030E-01 2.664340496E-01 2.671713547E-01
 2.679130531E-01 2.686590801E-01 2.694093722E-01 2.701638666E-01 2.709225015E-01
 2.716852159E-01 2.724519496E-01 2.732226435E-01 2.739972392E-01 2.747756791E-01
 2.755579067E-01 2.763438660E-01 2.771335021E-01 2.779267607E-01 2.787235887E-01
 2.795239333E-01 2.803277429E-01 2.811349665E-01 2.819455540E-01 2.827594559E-01
 2.835766236E-01 2.843970093E-01 2.852205659E-01 2.860472469E-01 2.868770068E-01
 2.877098005E-01 2.885455839E-01 2.893843134E-01 2.902259462E-01 2.910704402E-01
 2.919177539E-01 2.927678465E-01 2.936206778E-01 2.944762083E-01 2.953343992E-01
 2.961952121E-01 2.955170357E-01 2.946529341E-01 2.937914327E-01 2.929325696E-01
 2.920763838E-01 2.912229147E-01 2.903722024E-01 2.895242879E-01 2.886792125E-01
 2.878370185E-01 2.869977487E-01 2.861614467E-01 2.853281567E-01 2.844979237E-01
 2.836707935E-01 2.828468124E-01 2.820260279E-01 2.812084877E-01 2.803942406E-01
 2.795833362E-01 2.787758248E-01 2.779717574E-01 2.771711860E-01 2.763741634E-01
 2.755807430E-01 2.747909792E-01 2.740049274E-01 2.732226435E-01 2.724441845E-01
 2.716696082E-01 2.708989734E-01 2.701323394E-01 2.693697669E-01 2.686113171E-01
 2.678570522E-01 2.671070355E-01 2.663613310E-01 2.656200036E-01 2.648831192E-01
 2.641507446E-01 2.634229477E-01 2.626997970E-01 2.619813621E-01 2.612677136E-01
 2.605589228E-01 2.598550623E-01 2.591562052E-01 2.584624259E-01 2.577737994E-01
 2.570904018E-01 2.564123101E-01 2.557396022E-01 2.550723569E-01 2.544106537E-01
 2.537545733E-01 2.531041970E-01 2.524596070E-01 2.518208865E-01 2.511881194E-01
 2.505613903E-01 2.499407848E-01 2.493263890E-01 2.487182901E-01 2.481165756E-01
 2.475213340E-01 2.469326543E-01 2.463506262E-01 2.457753400E-01 2.452068866E-01
 2.446453573E-01 2.440908440E-01 2.435434391E-01 2.430032353E-01 2.424703258E-01
 2.419448038E-01 2.414267633E-01 2.409162980E-01 2.404135021E-01 2.399184699E-01
 2.394312955E-01 2.389520734E-01 2.384808976E-01 2.380178624E-01 2.375630615E-01
 2.371165887E-01 2.366785372E-01 2.362490000E-01 2.358280695E-01 2.354158376E-01
 2.350123955E-01 2.346178339E-01 2.342032344E-01 2.335173822E-01 2.328357521E-01
 2.321597043E-01 2.314867575E-01 2.308190903E-01 2.301576672E-01 2.295025106E-01
 2.288544778E-01 2.282146297E-01 2.275836710E-01 2.269622588E-01 2.263510384E-01
 2.257508815E-01 2.251624208E-01 2.245864415E-01 2.240235534E-01 2.234746188E-01
 2.229402637E-01 2.224213270E-01 2.219183824E-01 2.214322593E-01 2.209635420E-01
 2.205130802E-01 2.200814330E-01 2.196694339E-01 2.192775836E-01 2.189066958E-01
 2.185572245E-01 2.182300035E-01 2.179254623E-01 2.176444557E-01 2.173873738E-01
 2.171550708E-01 2.169478895E-01 2.167666721E-01 2.166117202E-01 2.164838578E-01
 2.163833529E-01 2.163110040E-01 2.162670509E-01 2.162522568E-01 2.162668368E-01
 2.163115075E-01 2.163864608E-01 2.164923554E-01 2.166293670E-01 2.167980996E-01
 2.169987303E-01 2.172318185E-01 2.174975405E-01 2.177963858E-01 2.181284882E-01
 2.184942511E-01 2.188937631E-01 2.193273671E-01 2.197951360E-01 2.202973835E-01
 2.208341402E-01 2.214056322E-01 2.220118268E-01 2.226529140E-01 2.233288834E-01
 2.240398651E-01 2.247857419E-01 2.255665639E-01 2.263823209E-01 2.272329791E-01
 2.281181879E-01 2.290376997E-01 2.299919271E-01 2.309806884E-01 2.320023436E-01
 2.330590767E-01 2.341511591E-01 2.346178339E-01 2.350123955E-01 2.354158376E-01
 2.358280695E-01 2.362490000E-01 2.366785372E-01 2.371165887E-01 2.375630615E-01
 2.380178624E-01 2.384808976E-01 2.389520734E-01 2.394312955E-01 2.399184699E-01
 2.404135021E-01 2.409162980E-01 2.414267633E-01 2.419448038E-01 2.424703258E-01
 2.430032353E-01 2.435434391E-01 2.440908440E-01 2.446453573E-01 2.452068866E-01
 2.457753400E-01 2.463506262E-01 2.469326543E-01 2.475213340E-01 2.481165756E-01
 2.487182901E-01 2.493263890E-01 2.499407848E-01 2.505613903E-01 2.511881194E-01
 2.518208865E-01 2.524596070E-01 2.531041970E-01 2.537545733E-01 2.544106537E-01
 2.550723569E-01 2.557396022E-01 2.564123101E-01 2.570904018E-01 2.577737994E-01
 2.584624259E-01 2.591562052E-01 2.598550623E-01 2.605589228E-01 2.612677136E-01
 2.619813621E-01 2.626997970E-01 2.634229477E-01 2.641507446E-01 2.648831192E-01
 2.656200036E-01 2.663613310E-01 2.671070355E-01 2.678570522E-01 2.686113171E-01
 2.693697669E-01 2.701323394E-01 2.708989734E-01 2.716696082E-01 2.724441845E-01
 2.732226435E-01 2.740049274E-01 2.747909792E-01 2.755807430E-01 2.763741634E-01
 2.771711860E-01 2.779717574E-01 2.787758248E-01 2.795833362E-01 2.803942406E-01
 2.812084877E-01 2.820260279E-01 2.828468124E-01 2.836707935E-01 2.844979237E-01
 2.853281567E-01 2.861614467E-01 2.869977487E-01 2.878370185E-01 2.886792125E-01
 2.895242879E-01 2.903722024E-01 2.912229147E-01 2.920763838E-01 2.929325696E-01
 2.937914327E-01 2.946529341E-01 2.955170357E-01 2.948430577E-01 2.939756628E-01
 2.931108457E-01 2.922486446E-01 2.913890983E-01 2.905322463E-01 2.896781287E-01
 2.888267864E-01 2.879782608E-01 2.871325941E-01 2.862898292E-01 2.854500097E-01
 2.846131799E-01 2.837793848E-01 2.829486703E-01 2.821210827E-01 2.812966696E-01
 2.804754788E-01 2.796575593E-01 2.788429607E-01 2.780317334E-01 2.772239287E-01
 2.764195986E-01 2.756187962E-01 2.748215750E-01 2.740279897E-01 2.732380958E-01
 2.724519496E-01 2.716696082E-01 2.708911299E-01 2.701165734E-01 2.693459987E-01
 2.685794667E-01 2.678170389E-01 2.670587780E-01 2.663047475E-01 2.655550120E-01
 2.648096368E-01 2.640686884E-01 2.633322339E-01 2.626003417E-01 2.618730810E-01
 2.611505219E-01 2.604327356E-01 2.597197941E-01 2.590117705E-01 2.583087388E-01
 2.576107740E-01 2.569179519E-01 2.562303493E-01 2.555480442E-01 2.548711151E-01
 2.541996418E-01 2.535337049E-01 2.528733857E-01 2.522187668E-01 2.515699313E-01
 2.509269635E-01 2.502899483E-01 2.496589716E-01 2.490341199E-01 2.484154809E-01
 2.478031428E-01 2.471971944E-01 2.465977256E-01 2.460048268E-01 2.454185891E-01
 2.448391042E-01 2.442664644E-01 2.437007628E-01 2.431420926E-01 2.425905479E-01
 2.420462231E-01 2.415092129E-01 2.409796126E-01 2.404575175E-01 2.399430234E-01
 2.394362262E-01 2.389372220E-01 2.384461070E-01 2.379629774E-01 2.374879293E-01
 2.370210589E-01 2.365624619E-01 2.361122342E-01 2.356704711E-01 2.352372675E-01
 2.348127180E-01 2.343969165E-01 2.337744337E-01 2.330585529E-01 2.323465405E-01
 2.316351854E-01 2.309268558E-01 2.302226627E-01 2.295227386E-01 2.288279670E-01
 2.281392534E-01 2.274570835E-01 2.267823191E-01 2.261156940E-01 2.254580849E-01
 2.248100950E-01 2.241725747E-01 2.235461634E-01 2.229317228E-01 2.223298589E-01
 2.217414322E-01 2.211670624E-01 2.206076215E-01 2.200637129E-01 2.195361915E-01
 2.190256444E-01 2.185329309E-01 2.180586273E-01 2.176035886E-01 2.171683552E-01
 2.167537678E-01 2.163603203E-01 2.159888519E-01 2.156398211E-01 2.153140803E-01
 2.150120539E-01 2.147346000E-01 2.144821017E-01 2.142554107E-01 2.140548691E-01
 2.138813134E-01 2.137350495E-01 2.136168914E-01 2.135271140E-01 2.134665003E-01
 2.134352981E-01 2.134342504E-01 2.134635808E-01 2.135239828E-01 2.136156602E-01
 2.137392520E-01 2.138949500E-01 2.140833414E-01 2.143046108E-01 2.145592878E-01
 2.148475330E-01 2.151698030E-01 2.155262174E-01 2.159171651E-01 2.163427291E-01
 2.168032498E-01 2.172987786E-01 2.178296012E-01 2.183957149E-01 2.189973452E-01
 2.196344554E-01 2.203072355E-01 2.210156052E-01 2.217596787E-01 2.225393311E-01
 2.233546479E-01 2.242054398E-01 2.250916413E-01 2.260130173E-01 2.269696477E-01
 2.279612474E-01 2.289874451E-01 2.300484872E-01 2.311440353E-01 2.322722438E-01
 2.334357237E-01 2.343969165E-01 2.348127180E-01 2.352372675E-01 2.356704711E-01
 2.361122342E-01 2.365624619E-01 2.370210589E-01 2.374879293E-01 2.379629774E-01
 2.384461070E-01 2.389372220E-01 2.394362262E-01 2.399430234E-01 2.404575175E-01
 2.409796126E-01 2.415092129E-01 2.420462231E-01 2.425905479E-01 2.431420926E-01
 2.437007628E-01 2.442664644E-01 2.448391042E-01 2.454185891E-01 2.460048268E-01
 2.465977256E-01 2.471971944E-01 2.478031428E-01 2.484154809E-01 2.490341199E-01
 2.496589716E-01 2.502899483E-01 2.509269635E-01 2.515699313E-01 2.522187668E-01
 2.528733857E-01 2.535337049E-01 2.541996418E-01 2.548711151E-01 2.555480442E-01
 2.562303493E-01 2.569179519E-01 2.576107740E-01 2.583087388E-01 2.590117705E-01
 2.597197941E-01 2.604327356E-01 2.611505219E-01 2.618730810E-01 2.626003417E-01
 2.633322339E-01 2.640686884E-01 2.648096368E-01 2.655550120E-01 2.663047475E-01
 2.670587780E-01 2.678170389E-01 2.685794667E-01 2.693459987E-01 2.701165734E-01
 2.708911299E-01 2.716696082E-01 2.724519496E-01 2.732380958E-01 2.740279897E-01
 2.748215750E-01 2.756187962E-01 2.764195986E-01 2.772239287E-01 2.780317334E-01
 2.788429607E-01 2.796575593E-01 2.804754788E-01 2.812966696E-01 2.821210827E-01
 2.829486703E-01 2.837793848E-01 2.846131799E-01 2.854500097E-01 2.862898292E-01
 2.871325941E-01 2.879782608E-01 2.888267864E-01 2.896781287E-01 2.905322463E-01
 2.913890983E-01 2.922486446E-01 2.931108457E-01 2.939756628E-01 2.948430577E-01
 2.941733260E-01 2.933026335E-01 2.924344961E-01 2.915689518E-01 2.907060396E-01
 2.898457987E-01 2.889882694E-01 2.881334925E-01 2.872815094E-01 2.864323623E-01
 2.855860941E-01 2.847427484E-01 2.839023695E-01 2.830650026E-01 2.822306934E-01
 2.813994886E-01 2.805714355E-01 2.797465822E-01 2.789249778E-01 2.781066719E-01
 2.772917151E-01 2.764801588E-01 2.756720553E-01 2.748674575E-01 2.740664194E-01
 2.732689959E-01 2.724752425E-01 2.716852159E-01 2.708989734E-01 2.701165734E-01
 2.693380752E-01 2.685635389E-01 2.677930258E-01 2.670265977E-01 2.662643177E-01
 2.655062497E-01 2.647524586E-01 2.640030103E-01 2.632579716E-01 2.625174103E-01
 2.617813952E-01 2.610499959E-01 2.603232833E-01 2.596013291E-01 2.588842059E-01
 2.581719876E-01 2.574647486E-01 2.567625648E-01 2.560655128E-01 2.553736701E-01
 2.546871155E-01 2.540059285E-01 2.533301896E-01 2.526599803E-01 2.519953831E-01
 2.513364813E-01 2.506833592E-01 2.500361022E-01 2.493947962E-01 2.487595283E-01
 2.481303862E-01 2.475074588E-01 2.468908355E-01 2.462806065E-01 2.456768631E-01
 2.450796969E-01 2.444892006E-01 2.439054673E-01 2.433285908E-01 2.427586657E-01
 2.421957870E-01 2.416400502E-01 2.410915515E-01 2.405503872E-01 2.400166544E-01
 2.394904503E-01 2.389718724E-01 2.384610185E-01 2.379579866E-01 2.374628748E-01
 2.369757813E-01 2.364968043E-01 2.360260417E-01 2.355635917E-01 2.351095519E-01
 2.346640198E-01 2.341979576E-01 2.334523335E-01 2.327074953E-01 2.319645527E-01
 2.312219773E-01 2.304813337E-01 2.297426842E-01 2.290069549E-01 2.282751223E-01
 2.275477174E-01 2.268256140E-01 2.261094826E-01 2.254001464E-01 2.246982547E-01
 2.240047105E-01 2.233201679E-01 2.226455028E-01 2.219813459E-01 2.213285844E-01
 2.206878445E-01 2.200600084E-01 2.194456953E-01 2.188457931E-01 2.182609196E-01
 2.176919561E-01 2.171395072E-01 2.166044461E-01 2.160873663E-01 2.155891363E-01
 2.151103283E-01 2.146517998E-01 2.142140875E-01 2.137980401E-01 2.134041565E-01
 2.130332873E-01 2.126858971E-01 2.123628406E-01 2.120645458E-01 2.117918640E-01
 2.115451853E-01 2.113253486E-01 2.111327077E-01 2.109680817E-01 2.108317915E-01
 2.107246288E-01 2.106468850E-01 2.105993167E-01 2.105821886E-01 2.105962146E-01
 2.106416358E-01 2.107191168E-01 2.108288797E-01 2.109715370E-01 2.111472956E-01
 2.113567133E-01 2.115999768E-01 2.118775817E-01 2.121896802E-01 2.125367025E-01
 2.129187602E-01 2.133362266E-01 2.137891744E-01 2.142779270E-01 2.148025115E-01
 2.153631963E-01 2.159599604E-01 2.165930239E-01 2.172623260E-01 2.179680326E-01
 2.187100312E-01 2.194884302E-01 2.203030753E-01 2.211540035E-01 2.220409904E-01
 2.229640197E-01 2.239228802E-01 2.249174856E-01 2.259475109E-01 2.270129208E-01
 2.281133038E-01 2.292481665E-01 2.304176838E-01 2.316209824E-01 2.328590209E-01
 2.341322751E-01 2.346640198E-01 2.351095519E-01 2.355635917E-01 2.360260417E-01
 2.364968043E-01 2.369757813E-01 2.374628748E-01 2.379579866E-01 2.384610185E-01
 2.389718724E-01 2.394904503E-01 2.400166544E-01 2.405503872E-01 2.410915515E-01
 2.416400502E-01 2.421957870E-01 2.427586657E-01 2.433285908E-01 2.439054673E-01
 2.444892006E-01 2.450796969E-01 2.456768631E-01 2.462806065E-01 2.468908355E-01
 2.475074588E-01 2.481303862E-01 2.487595283E-01 2.493947962E-01 2.500361022E-01
 2.506833592E-01 2.513364813E-01 2.519953831E-01 2.526599803E-01 2.533301896E-01
 2.540059285E-01 2.546871155E-01 2.553736701E-01 2.560655128E-01 2.567625648E-01
 2.574647486E-01 2.581719876E-01 2.588842059E-01 2.596013291E-01 2.603232833E-01
 2.610499959E-01 2.617813952E-01 2.625174103E-01 2.632579716E-01 2.640030103E-01
 2.647524586E-01 2.655062497E-01 2.662643177E-01 2.670265977E-01 2.677930258E-01
 2.685635389E-01 2.693380752E-01 2.701165734E-01 2.708989734E-01 2.716852159E-01
 2.724752425E-01 2.732689959E-01 2.740664194E-01 2.748674575E-01 2.756720553E-01
 2.764801588E-01 2.772917151E-01 2.781066719E-01 2.789249778E-01 2.797465822E-01
 2.805714355E-01 2.813994886E-01 2.822306934E-01 2.830650026E-01 2.839023695E-01
 2.847427484E-01 2.855860941E-01 2.864323623E-01 2.872815094E-01 2.881334925E-01
 2.889882694E-01 2.898457987E-01 2.907060396E-01 2.915689518E-01 2.924344961E-01
 2.933026335E-01 2.941733260E-01 2.935078890E-01 2.926338951E-01 2.917624331E-01
 2.908935411E-01 2.900272578E-01 2.891636226E-01 2.883026757E-01 2.874444577E-01
 2.865890102E-01 2.857363754E-01 2.848865960E-01 2.840397158E-01 2.831957791E-01
 2.823548310E-01 2.815169174E-01 2.806820848E-01 2.798503808E-01 2.790218536E-01
 2.781965521E-01 2.773745263E-01 2.765558267E-01 2.757405050E-01 2.749286134E-01
 2.741202052E-01 2.733153345E-01 2.725140563E-01 2.717164263E-01 2.709225015E-01
 2.701323394E-01 2.693459987E-01 2.685635389E-01 2.677850205E-01 2.670105049E-01
 2.662400545E-01 2.654737326E-01 2.647116035E-01 2.639537325E-01 2.632001860E-01
 2.624510311E-01 2.617063363E-01 2.609661706E-01 2.602306045E-01 2.594997092E-01
 2.587735570E-01 2.580522213E-01 2.573357764E-01 2.566242977E-01 2.559178615E-01
 2.552165452E-01 2.545204273E-01 2.538295872E-01 2.531441053E-01 2.524640630E-01
 2.517895427E-01 2.511206279E-01 2.504574029E-01 2.497999530E-01 2.491483646E-01
 2.485027248E-01 2.478631218E-01 2.472296447E-01 2.466023833E-01 2.459814285E-01
 2.453668719E-01 2.447588058E-01 2.441573236E-01 2.435625191E-01 2.429744871E-01
 2.423933230E-01 2.418191228E-01 2.412519831E-01 2.406920012E-01 2.401392749E-01
 2.395939023E-01 2.390559823E-01 2.385256138E-01 2.380028962E-01 2.374879293E-01
 2.369808130E-01 2.364816474E-01 2.359905325E-01 2.355075687E-01 2.350328561E-01
 2.345664948E-01 2.339991222E-01 2.332295610E-01 2.324608032E-01 2.316893435E-01
 2.309173758E-01 2.301460911E-01 2.293756678E-01 2.286069756E-01 2.278404855E-01
 2.270770755E-01 2.263174326E-01 2.255624070E-01 2.248126440E-01 2.240690342E-01
 2.233322107E-01 2.226030725E-01 2.218822711E-01 2.211707174E-01 2.204690511E-01
 2.197781779E-01 2.190987339E-01 2.184316244E-01 2.177774801E-01 2.171372038E-01
 2.165114248E-01 2.159010423E-01 2.153066801E-01 2.147292279E-01 2.141692996E-01
 2.136277761E-01 2.131052569E-01 2.126026123E-01 2.121204169E-01 2.116595296E-01
 2.112204926E-01 2.108041579E-01 2.104110347E-01 2.100419733E-01 2.096974491E-01
 2.093783089E-01 2.090849932E-01 2.088183380E-01 2.085787496E-01 2.083670460E-01
 2.081836003E-01 2.080292061E-01 2.079042054E-01 2.078093603E-01 2.077449839E-01
 2.077118005E-01 2.077100965E-01 2.077405522E-01 2.078034299E-01 2.078993616E-01
 2.080285881E-01 2.081916894E-01 2.083888837E-01 2.086206946E-01 2.088873097E-01
 2.091891920E-01 2.095264895E-01 2.098996071E-01 2.103086495E-01 2.107539700E-01
 2.112356275E-01 2.117539246E-01 2.123088707E-01 2.129007179E-01 2.135294278E-01
 2.141952030E-01 2.148979559E-01 2.156378335E-01 2.164146974E-01 2.172286377E-01
 2.180794606E-01 2.189671917E-01 2.198915934E-01 2.208526484E-01 2.218500709E-01
